FIPS,County,State,Gini Coefficient,Economic Segregation,Racial Economic Segregation,Racial Segregation,Gender Pay Gap,Uninsured Children,Uninsured (Black),Uninsured (Hispanic),Living Below Poverty (Black),Living Below Poverty (Hispanic),Lack_English_Prof
51001,Accomack County,Virginia,0.4533,-0.21311475409836064,-0.02593273035613341,0.31235773331735955,0.18678304834132264,0.09468277106761072,0.12942677868765287,0.3097374543037554,0.1444991789819376,0.27461139896373055,0.045856161129936346
51007,Amelia County,Virginia,0.4323,-0.11502890173410404,0.031791907514450865,0.5127836611195159,0.15165714285714282,0.02879327078615335,0.08101613456917267,0.2425629290617849,0.1248339973439575,0.5172413793103449,0.011825809029165002
51011,Appomattox County,Virginia,0.4298,-0.17294326814288025,0.013091967027638598,0.5838892699046075,0.2575388611550793,0.05534454693434617,0.07135541140320929,0.3573667711598746,0.29720853858784896,0.11842105263157894,0.00039832702648874725
51025,Brunswick County,Virginia,0.4352,-0.2479254868755292,-0.13581710414902626,-0.143667414609823,0.2081688609449973,0.00886839304717985,0.050283095173901324,0.54421768707483,0.21987641606591143,0.0,0.0016266510508165788
51029,Buckingham County,Virginia,0.4387,-0.25489168413696717,-0.09206848357791754,0.28588403041825095,0.17519440482215987,0.09458189790165988,0.09460654288240496,0.21754385964912282,0.20080645161290323,0.4807692307692308,0.0046111665004985045
51031,Campbell County,Virginia,0.42,-0.1622982511351886,0.030076878118958775,0.6406676728474917,0.16553854909852228,0.05817245817245817,0.05655790147152911,0.1845679012345679,0.10649627263045794,0.013333333333333334,0.015366519957504932
51033,Caroline County,Virginia,0.4235,0.01709090909090909,0.06081818181818182,0.3759113444152814,0.33103891336270186,0.05609311457018651,0.0837827173484151,0.27293754818812643,0.053518334985133795,0.20723684210526316,0.011257683541681055
51036,Charles City County,Virginia,0.5194,-0.18758526603001363,-0.10607094133697136,-0.011001906997212851,0.09761227970437747,0.05560458958517211,0.09923916639100232,0.14893617021276595,0.13231197771587744,0.1,0.0021141649048625794
51037,Charlotte County,Virginia,0.4747,-0.2907077724706904,-0.0729483282674772,0.41301163291684617,0.21054744118630841,0.02564102564102564,0.09286412512218964,0.03225806451612903,0.15311004784688995,0.72,0.00144014401440144
51041,Chesterfield County,Virginia,0.4176,0.09224971450323563,0.12921202893033878,0.37104986686974356,0.16866679467485923,0.052422488043513946,0.059619684111834985,0.2854830640652129,0.0677339302223736,0.11293333333333333,0.028050888780531053
51049,Cumberland County,Virginia,0.4354,-0.07142857142857142,0.02957393483709273,0.3351949529423932,0.22317114520640846,0.11865258924082453,0.08754665761791652,0.875,0.02303030303030303,,0.001845619368146781
51053,Dinwiddie County,Virginia,0.4337,-0.044799376704324115,0.02795091546552396,0.3073823109843081,0.1384972632277326,0.043110205361341906,0.09843245735361918,0.083,0.09151329243353783,0.0,0.004701192222347587
51057,Essex County,Virginia,0.4254,-0.20865317515701326,-0.08978832286578274,0.1590245739572545,0.4008951077730336,0.04553903345724907,0.10581222056631892,0.009324009324009324,0.12008281573498965,0.03076923076923077,0.00626367070988268
51073,Gloucester County,Virginia,0.3887,0.0010751243112484881,0.11020024190297004,0.7501943710153942,0.23394455397177105,0.02244176119038907,0.06215213358070501,0.015463917525773196,0.07503234152652005,0.0,0.0010075703937694025
51075,Goochland County,Virginia,0.4727,0.20837740638883012,0.2645441083139412,0.6213991769547325,0.2471923632279801,0.024153547552296744,0.10049937578027465,0.10344827586206896,0.02912621359223301,0.0,0.003474009264024704
51081,Greensville County,Virginia,0.4489,-0.17153628652214892,-0.11530003141690229,-0.1855211513301352,0.14846575801854023,0.0526027397260274,0.12513818262215343,0.3723404255319149,0.11066398390342053,0.0,0.003914785142024763
51083,Halifax County,Virginia,0.4541,-0.30068117873537686,-0.10839626832518881,0.2462603716255697,0.15389238165680474,0.04583901773533424,0.05899628573896519,0.033810143042912875,0.1734921816827997,0.0,0.00246669955599408
51085,Hanover County,Virginia,0.4176,0.1395931530637559,0.21736541801041925,0.7430606415702359,0.20732706887971664,0.03374626228107646,0.05570405217577248,0.2020057306590258,0.06701030927835051,0.16622340425531915,0.006565078020465331
51087,Henrico County,Virginia,0.4607,0.032401011587966634,0.07764315102102443,0.22106566563430183,0.1929597907395888,0.03721650263045284,0.0697470947288242,0.27514433302947433,0.08976527370983045,0.16290480863591755,0.020807429530975606
51089,Henry County,Virginia,0.4387,-0.318044453109768,-0.06287775394813803,0.4646122520899818,0.17328042328042326,0.024665981500513873,0.08100906022384083,0.2840013703323056,0.14087117701575533,0.22018348623853212,0.007246525568123499
51093,Isle Of Wight County,Virginia,0.4395,0.022107149970125473,0.10774746066520613,0.4757578131119292,0.321953438130703,0.0772466986093257,0.09843348141220482,0.27997227997227997,0.15064695009242143,0.4122137404580153,0.006290517525546643
51095,James City County,Virginia,0.4209,0.12326879117923895,0.18404598628479227,0.6173954433766868,0.2070143656242054,0.035015696691620385,0.08786212729964052,0.19602872834812,0.13359375,0.08800773694390715,0.009998376447667497
51097,King And Queen County,Virginia,0.4343,-0.15090973956475204,0.00856225472707813,0.41778774289985054,0.28684121290000175,0.08022239872915012,0.0539546290619252,0.21645021645021645,0.19161676646706588,1.0,0.0
51099,King George County,Virginia,0.3751,0.15161461090524087,0.18581259925886712,0.5482949204797534,0.4377893129770992,0.01676785198034114,0.0544280442804428,0.09900990099009901,0.023474178403755867,0.02318840579710145,0.00806805927227703
51101,King William County,Virginia,0.3758,-0.0167991600419979,0.05174741262936853,0.6204671349437496,0.1317019866363327,0.049816345270890725,0.06283118849356548,0.02594810379241517,0.09615384615384616,0.21621621621621623,0.004430418158645384
51103,Lancaster County,Virginia,0.5056,-0.0823552049259188,0.01192995959207235,0.3798094540124588,0.3191808968005939,0.09184782608695652,0.09222994314592546,0.0,0.23183391003460208,,0.008082921262837581
51109,Louisa County,Virginia,0.4519,-0.017686020293122887,0.08885287485907553,0.6307626023265833,0.19840315780030504,0.04915534103899403,0.13598738667717777,0.27960526315789475,0.1679604798870854,0.02717391304347826,0.0069474103812533815
51111,Lunenburg County,Virginia,0.406,-0.266728624535316,-0.08712825278810409,0.2532966115840427,0.30397289136998507,0.06485610052695581,0.054160789844851905,0.44905008635578586,0.19047619047619047,0.09876543209876543,0.016995181778361804
51115,Mathews County,Virginia,0.4422,0.013490725126475547,0.12731871838111297,0.7526906878802059,0.29304116786577905,0.04686468646864687,0.3278061224489796,0.25101214574898784,0.43119266055045874,0.0,0.0021980705824887043
51117,Mecklenburg County,Virginia,0.4925,-0.26297905966021334,-0.08557882259976295,0.2641447260025703,0.29898858460992483,0.05277447819446801,0.08915123142682678,0.4519774011299435,0.2134502923976608,0.3465909090909091,0.00566149143829669
51119,Middlesex County,Virginia,0.4237,-0.12513649268399213,0.04040183446167286,0.6318547632416246,0.26519347148358696,0.01698886936145284,0.1213073538654934,0.04777070063694268,0.06596306068601583,0.1,0.0023296447291788003
51127,New Kent County,Virginia,0.3853,0.1214784493137491,0.18901998555261257,0.6493627603357165,0.16939986810287977,0.013980088964202499,0.07527301092043681,0.17661691542288557,0.0,0.0,0.004315344995591852
51131,Northampton County,Virginia,0.4956,-0.17630385487528344,-0.01946334089191232,0.23024701455913626,0.11984782608695654,0.13104013104013104,0.09887816331854944,0.32295373665480426,0.14271555996035679,0.3527272727272727,0.018747850017199863
51133,Northumberland County,Virginia,0.5062,-0.0834796177101619,0.08835576360444705,0.4660259089009611,0.033196298241483624,0.11487179487179487,0.12919398380254532,0.06567796610169492,0.2131979695431472,0.313953488372093,0.0
51135,Nottoway County,Virginia,0.4868,-0.2350725183650405,-0.07063477114334149,0.14565647539414056,0.05602638500396606,0.08712574850299401,0.20234271679576799,0.2347266881028939,0.1613198900091659,0.0,0.003485955621103439
51143,Pittsylvania County,Virginia,0.4451,-0.26480963386449335,-0.04569598183513766,0.5399865204740848,0.2093604625885831,0.044155413801673433,0.06923607518537679,0.35182849936948296,0.16019575856443719,0.09221902017291066,0.0072121576371597836
51145,Powhatan County,Virginia,0.3647,0.18699869427345645,0.25816079089722066,0.7627672704226292,0.18765289136570895,0.05586897179253867,0.06562311860325105,0.11787072243346007,0.09713024282560706,0.17714285714285713,0.002265913686118664
51147,Prince Edward County,Virginia,0.4617,-0.21987909461549277,-0.06593561085336708,0.29784803764791884,0.18003457216940366,0.05242020714436694,0.07260883380997776,0.1606060606060606,0.2418001525553013,0.25757575757575757,0.016719212763924716
51149,Prince George County,Virginia,0.3815,-0.011847582452769772,0.036103105987832215,0.24130898743182358,0.1643842944260191,0.025210908377476946,0.04780299372283921,0.07147540983606557,0.1112883925009972,0.06921944035346098,0.002736836819243227
51159,Richmond County,Virginia,0.423,-0.1447883315546069,0.014585556741373178,0.331723208267805,-0.13187157023202078,0.0,0.10721123165283983,0.1294820717131474,0.21068249258160238,0.0,0.011759172154280339
51175,Southampton County,Virginia,0.3975,-0.1092928989641195,-0.014712505629785318,0.2920457066785001,0.2526149926243798,0.04559440559440559,0.04830638953040801,0.023668639053254437,0.0892728581713463,0.0,0.00046471100784199824
51177,Spotsylvania County,Virginia,0.3982,0.1361379943267145,0.1764975805105957,0.4990577141082943,0.2919592647511401,0.04412817265870175,0.07539525256528824,0.2016474913200354,0.08606220174428172,0.07737226277372262,0.0149081687543226
51179,Stafford County,Virginia,0.3743,0.28854434090036185,0.24475934423578402,0.40351093356851964,0.31665260554509,0.04676854655563967,0.05347018935042799,0.1883347746708946,0.03525377229080933,0.0981556073775705,0.0244947101113333
51181,Surry County,Virginia,0.4298,-0.16286764705882353,-0.06875,0.1001066585403017,0.20294083127944607,0.07914262159934048,0.11636107193229901,0.027932960893854747,0.19483870967741934,0.0,0.0004793097938967886
51183,Sussex County,Virginia,0.3984,-0.18271334792122537,-0.09108315098468271,-0.1707116788321168,-0.10082314791718638,0.06659267480577137,0.09389489953632148,0.5535714285714286,0.05249110320284697,0.061224489795918366,0.002565564424173318
51193,Westmoreland County,Virginia,0.4894,-0.16029467801346373,0.02286294932046234,0.3781925343811395,0.22428816345287117,0.011458034947006588,0.09834657504831437,0.3548387096774194,0.204311152764761,0.0,0.01730758209639521
51199,York County,Virginia,0.3789,0.14711095356256645,0.18102327779747135,0.5607524951532994,0.31932575460603685,0.016712297513118868,0.0448312865148444,0.03134328358208955,0.050559469539991714,0.08752584424534804,0.012662840484649723
51550,Chesapeake City,Virginia,0.4093,0.06710433605851499,0.08136400747094942,0.26958150599582476,0.2872516556291391,0.03773763508716573,0.08635117381618782,0.13835198372329605,0.11420794774088187,0.14242697982535382,0.013533107781536975
51570,Colonial Heights City,Virginia,0.4136,-0.08198258539852646,0.05532484929671802,0.5409058310807083,0.22281489483812156,0.0893463017416874,0.08394403730846102,0.16777408637873753,0.16378162450066577,0.164804469273743,0.014833489681050657
51590,Danville City,Virginia,0.49,-0.3590102205486821,-0.20231307154384076,-0.08003571764263559,0.21158741242988754,0.03371462974111981,0.08939800146234463,0.29534192269573833,0.2552798851753127,0.08051948051948052,0.012767863809452698
51595,Emporia City,Virginia,0.4377,-0.40133928571428573,-0.33169642857142856,-0.43968061100503386,0.2742129402858797,0.08855421686746988,0.0995850622406639,0.036036036036036036,0.16339193381592554,0.4777777777777778,0.004992603550295858
51620,Franklin City,Virginia,0.4161,-0.2795048934945308,-0.2058146229130685,-0.1574736331676567,0.28476381833345965,0.013615023474178404,0.04741181859825928,0.20164609053497942,0.20491803278688525,0.0,0.0018307833137177977
51630,Fredericksburg City,Virginia,0.4614,0.020807287015538488,0.10564386497588855,0.38027616227209476,0.20119851112792875,0.0904857985410523,0.11638749784147816,0.2858942065491184,0.14306049822064057,0.11900532859680284,0.0314455749664043
51650,Hampton City,Virginia,0.4443,-0.13919041949716365,-0.09295118705791722,-0.11558487144236113,0.24397780869942354,0.025274795501022494,0.07585817421432606,0.11255752794214333,0.14787039157316234,0.129084092126406,0.0073357630128025415
51670,Hopewell City,Virginia,0.444,-0.2890279426043802,-0.12633509547955551,0.011251086012163337,0.21781723187073676,0.032090761750405185,0.08475259498135644,0.08838383838383838,0.27576818358615324,0.20607375271149675,0.0075286415711947625
51680,Lynchburg City,Virginia,0.4448,-0.1778568713500812,-0.04471474480804451,0.33669735225963304,0.19432939725061682,0.04372465136952053,0.08895370032810791,0.14970397519030165,0.2014487079091621,0.2161741835147745,0.007285827586670431
51690,Martinsville City,Virginia,0.4797,-0.35572842998585574,-0.1547029702970297,-0.01714158504007124,0.19102475488313753,0.049775028121484814,0.10690761695659518,0.04954954954954955,0.35495626822157433,0.20903954802259886,0.011691223574631647
51700,Newport News City,Virginia,0.4572,-0.1636235017751795,-0.08791810149221857,0.011130983579097526,0.2519676207212428,0.05594481678126904,0.09775167050060247,0.23924035022814158,0.18327203833723393,0.18179532310787025,0.014002258992303123
51710,Norfolk City,Virginia,0.4759,-0.16063180335282148,-0.07529312962304983,0.028312010597092506,0.20926928018063617,0.054710583196176804,0.1262793365096171,0.21471085771568196,0.21102634904291664,0.19359255202628697,0.01403398786467546
51730,Petersburg City,Virginia,0.4475,-0.3008849557522124,-0.2587804203539823,-0.6083541484847573,0.12118691070438159,0.057942451714623575,0.09551052840683354,0.44191919191919193,0.20499804763764154,0.5072886297376094,0.015424581912648156
51735,Poquoson City,Virginia,0.3423,0.19904700021659086,0.2562269872211393,0.8889517040865773,0.11272989542012257,0.01872791519434629,0.0,0.05555555555555555,0.0,0.43548387096774194,0.0007612281146917026
51740,Portsmouth City,Virginia,0.4546,-0.224314579928929,-0.14950846886104843,-0.15272846676380653,0.2756591977010602,0.04940157881334352,0.10007870427902738,0.13619810633648943,0.18483131817028833,0.055809698078682524,0.004640242754465818
51760,Richmond City,Virginia,0.5236,-0.158529057588974,-0.07075419192276945,-0.03565731402541697,0.07586699468296165,0.06905472173021349,0.10398563663055986,0.4145923796709681,0.22188555533479037,0.1337894336754086,0.0318118818858794
51800,Suffolk City,Virginia,0.4543,-0.007943487758517971,-0.0059292462197509145,0.07800102929193292,0.28012214124942947,0.04595812797506214,0.06417647213667114,0.1809202601782703,0.13667820069204153,0.09147982062780269,0.005294036760324518
51810,Virginia Beach City,Virginia,0.4275,0.0534889237825198,0.10962687663093207,0.4220749992352368,0.19955614006246913,0.04262854021267177,0.08206263917126537,0.13775898520084567,0.12381386861313869,0.10971050101484885,0.012976976632131227
51830,Williamsburg City,Virginia,0.5024,-0.051485977396400165,0.10799497697781499,0.52147199163344,0.34151536835799035,0.04532967032967033,0.10073181231166595,0.28205128205128205,0.14464285714285716,0.075,0.015688122811742526
