FIPS,County,State,Total,Under 18,18 to 64,Over 64,White,Black,Hispanic,Asian,Other_Races,Below 9th grade,High School,College,Advanced Degree,Urban_Percentage
51001,Accomack County,Virginia,33388,0.2081286689828681,0.5504372828561159,0.24143404816101594,0.5969809512399664,0.2846232179226069,0.09111057865101234,0.007637474541751527,0.019647777644662752,0.059379603863152726,0.7801194958258307,0.2100589294483549,0.08921263709281388,0.0
51007,Amelia County,Virginia,13220,0.21338880484114978,0.59357034795764,0.19304084720121029,0.7332072617246596,0.2204236006051437,0.03305597579425113,7.5642965204236e-05,0.0132375189107413,0.06599937441351267,0.784276926285059,0.1769367115003649,0.054530288812428315,0.0
51011,Appomattox County,Virginia,16039,0.21840513747739884,0.5784649915830165,0.20312987093958476,0.765072635451088,0.18118336554648046,0.019889020512500778,0.0017457447471787518,0.03210923374275204,0.04078217211309786,0.8181097507266801,0.19501453360345283,0.05152823042367656,0.0
51025,Brunswick County,Virginia,16044,0.16517078035402644,0.62521815008726,0.20961106955871353,0.40663176265270506,0.5502991772625281,0.015831463475442533,0.0004986287708800798,0.026738967838444278,0.056319028749683836,0.6665542534356294,0.16111626338420032,0.06567743023353849,0.24489999999999998
51029,Buckingham County,Virginia,16832,0.18126188212927757,0.6243464828897338,0.1943916349809886,0.6119296577946768,0.32604562737642584,0.0248930608365019,0.0004158745247148289,0.036715779467680607,0.08543350768743066,0.6968616262482168,0.11753051196703122,0.0468378506894912,0.0
51031,Campbell County,Virginia,55656,0.20150567773465575,0.5993783239902257,0.19911599827511858,0.7826469742705189,0.14197930142302717,0.029197211441713382,0.009397010205548369,0.03677950265919218,0.03779134986912626,0.830911130499813,0.2401595413187087,0.08164028418297395,0.3889
51033,Caroline County,Virginia,30861,0.22231943229318557,0.6169923204043939,0.16068824730242054,0.6306665370532387,0.2547551926379573,0.05476167330935485,0.010304267522115291,0.049512329477333854,0.034278679986743055,0.8275649827186212,0.21982860660006628,0.07386013919795464,0.21600000000000003
51036,Charles City County,Virginia,6817,0.15123954818835264,0.5992372011148599,0.24952325069678744,0.4314214463840399,0.44242335338125277,0.020683585154760157,0.0033739181458119407,0.10209769693413526,0.03978333955920807,0.7728800896525961,0.1557713858797161,0.04146432573776616,0.0
51037,Charlotte County,Virginia,11605,0.221111589831969,0.5597587246876347,0.21912968548039638,0.6803963808703145,0.26738474795346834,0.024386040499784576,0.0035329599310641967,0.024299870745368376,0.04965669445806768,0.7794261893084845,0.15129965669445808,0.0597106424717999,0.0
51041,Chesterfield County,Virginia,359798,0.23935652782950434,0.6106676524049606,0.14997581976553512,0.6002145648391598,0.22916469796941616,0.09498385205031712,0.033432648319334735,0.04220423682177222,0.0313554538300213,0.8907585877272859,0.41354588567826256,0.1578197040803293,0.9407
51049,Cumberland County,Virginia,9669,0.1973316785603475,0.5796876615989244,0.2229806598407281,0.6348122866894198,0.2996173337470266,0.011583410900817045,0.007756748371082842,0.04623022029165374,0.04828444936358606,0.823464305478694,0.17349197565024904,0.08093525179856115,0.04
51053,Dinwiddie County,Virginia,28040,0.20923680456490729,0.6152995720399429,0.1754636233951498,0.6220042796005706,0.31462196861626246,0.03762482168330956,0.007988587731811698,0.017760342368045648,0.03803390853750566,0.8069125119484831,0.1757307440760678,0.06826985963676611,0.2879
51057,Essex County,Virginia,10621,0.18821203276527634,0.5818661143018549,0.22992185293286885,0.5406270595989078,0.38160248564165333,0.04039167686658507,0.005743338668675266,0.03163543922417852,0.04949205522271425,0.802031779109143,0.1586350612138578,0.0461057567074759,0.22719999999999999
51073,Gloucester County,Virginia,38586,0.20191261079147876,0.6054527548851916,0.1926346343233297,0.8356657855180636,0.08547141450266936,0.038900119214222775,0.006919608148032965,0.03304307261701135,0.031182452783388256,0.8518124800680344,0.2528613443889302,0.09386626979908579,0.35369999999999996
51075,Goochland County,Virginia,24300,0.17551440329218107,0.5986008230452675,0.22588477366255144,0.7733333333333333,0.15193415637860083,0.03148148148148148,0.017160493827160495,0.026090534979423867,0.023796528763235455,0.885984062875232,0.46070298002401483,0.2072917803733217,0.0301
51081,Greensville County,Virginia,11465,0.15499345835150458,0.6929786306149149,0.15202791103358046,0.35961622328826864,0.5451373746184038,0.026341037941561275,0.0006105538595726123,0.06829481029219363,0.06376219650555934,0.6190152030859996,0.10925799863852961,0.039369185386884505,0.12990000000000002
51083,Halifax County,Virginia,34228,0.20427719995325463,0.5538155895757859,0.24190721047095945,0.5958864087881267,0.34962603716255697,0.02267149701998364,0.0018990300338903822,0.02991702699544233,0.07240221655947902,0.760587307365611,0.16357238199247665,0.0603891113538001,0.22920000000000001
51085,Hanover County,Virginia,109232,0.21994470484839607,0.6013622381719642,0.17869305697963966,0.8273674381133733,0.08430679654313754,0.0322158341877838,0.016643474439724623,0.03946645671598067,0.02103986500738241,0.9012470997679815,0.40543925332208397,0.14764817549040288,0.6091
51087,Henrico County,Virginia,331924,0.22738337691760765,0.6173913305455466,0.15522529253684578,0.5146569696677553,0.29359130403345346,0.05976970631831383,0.09226810956725033,0.039713910413227124,0.028716639993079284,0.8935248064362645,0.44948743457762014,0.18371036809550587,0.9573
51089,Henry County,Virginia,51077,0.196350607905711,0.565890714020009,0.23775867807428,0.691387512970613,0.2267752608806312,0.05855864674902598,0.005775593711455254,0.017502985688274564,0.07570051019045329,0.7245238667628282,0.15148115500707857,0.05457168042311083,0.39280000000000004
51093,Isle Of Wight County,Virginia,38301,0.21229210725568523,0.598600558732148,0.18910733401216678,0.6979191143834365,0.22216130127150727,0.037910237330618,0.009373123417143156,0.03263622359729511,0.022134042010994212,0.8559102988823765,0.29134660890458336,0.11183515963449707,
51095,James City County,Virginia,77733,0.20096998700680535,0.5472321922478227,0.251797820745372,0.7428119331558025,0.12541648977911568,0.06154400319040819,0.02624368029022423,0.04398389358444933,0.01529860679740882,0.9279794125476972,0.5048007809033632,0.2427189635282634,0.8415
51097,King And Queen County,Virginia,6690,0.1881913303437967,0.5789237668161435,0.2328849028400598,0.6600896860986547,0.2423019431988042,0.03452914798206278,0.0,0.06307922272047832,0.029389312977099236,0.8450381679389313,0.21278625954198474,0.05362595419847328,
51099,King George County,Virginia,26597,0.24942662706320262,0.6199571380230853,0.13061623491371208,0.7137271120803098,0.16543219160055644,0.05955558897620032,0.011768244538857766,0.04951686280407565,0.02776046682907484,0.8866919721262252,0.34904537986516343,0.1423715370233981,0.2681
51101,King William County,Virginia,17511,0.22837073839301011,0.6109873793615441,0.16064188224544573,0.7718005824910057,0.151333447547256,0.028610587630632175,0.013705670721260922,0.03454971160984524,0.021775128332505382,0.8673621460506706,0.24921344593475742,0.06375227686703097,0.1679
51103,Lancaster County,Virginia,10916,0.15903261267863686,0.4839684866251374,0.3569989006962257,0.6705753023085379,0.29076584829607915,0.009527299377061194,0.008977647489923048,0.02015390252839868,0.035451197053407,0.8712016574585635,0.33344843462246776,0.15607734806629833,0.0
51109,Louisa County,Virginia,37136,0.20174493752692804,0.6007916846186988,0.19746337785437312,0.7682033606204223,0.13744075829383887,0.03298685911245153,0.005170185264971995,0.05619883670831538,0.03667391544727434,0.8342486454609118,0.2582285945965869,0.10401385868563635,0.0
51111,Lunenburg County,Virginia,11982,0.19629444166249374,0.5842931063261559,0.21941245201135035,0.5862126523118011,0.3329160407277583,0.05499916541478885,0.0035052578868302454,0.022366883658821567,0.06596184785106872,0.687887841875431,0.11755918179728798,0.03907147782119053,0.0
51115,Mathews County,Virginia,8548,0.16331305568554047,0.538020589611605,0.29866635470285446,0.8461628451099672,0.09347215722976135,0.02889564810481984,0.0,0.03146934955545157,0.021283206462637875,0.8820879291595464,0.29889700170887057,0.08000621407487961,0.0
51117,Mecklenburg County,Virginia,30347,0.18766270142023922,0.5579464197449501,0.2543908788348107,0.6030909150822157,0.3389461890796454,0.03031601146736086,0.009391373117606353,0.01825551125317165,0.05355001998135074,0.8076461968829093,0.22348030726877136,0.0815239110163847,0.22190000000000001
51119,Middlesex County,Virginia,10686,0.15141306382182296,0.5290099195208684,0.31957701665730864,0.7780273254725809,0.1461725622309564,0.030320044918585063,0.013943477447127083,0.031536589930750515,0.04562692581180375,0.8391799004503436,0.2712728134629059,0.10049774828158331,0.0
51127,New Kent County,Virginia,22519,0.2003197300057729,0.623739952928638,0.17594031706558905,0.7758781473422444,0.1265153870065278,0.038278786802255875,0.010346818242373107,0.04898086060659887,0.014509470616804274,0.8799781447304517,0.3276469159786304,0.10466245750364254,0.0
51131,Northampton County,Virginia,12226,0.1952396531981024,0.5341894323572713,0.2705709144446262,0.5491575331261247,0.3189105185669884,0.09250777032553574,0.010633077048912155,0.028791100932439063,0.06104938950610494,0.8155318446815532,0.28082719172808274,0.1090089099109009,0.0
51133,Northumberland County,Virginia,11965,0.150856665273715,0.4610112829084831,0.3881320518178019,0.682741328875888,0.21671541997492688,0.03944839114082741,0.0034266610948600084,0.057668198913497705,0.03513484474051789,0.8588159449876437,0.3385623724078651,0.13785322875255185,0.0
51135,Nottoway County,Virginia,15667,0.19333631199336185,0.6188804493521415,0.18778323865449673,0.5415842216123061,0.39592774621816557,0.04755217974085658,0.00440416161358269,0.010531690815089041,0.059762369214399716,0.7367441035644617,0.16323816279482178,0.04415676538393332,0.47659999999999997
51143,Pittsylvania County,Virginia,60833,0.18785856360856773,0.5840579948383279,0.2280834415531044,0.7379054131803462,0.1979188927062614,0.02812618151332336,0.003780842634754163,0.032268669965314876,0.057008600053196204,0.7608608919230428,0.1424328397907616,0.04240180867098147,0.1437
51145,Powhatan County,Virginia,29979,0.18209413255945828,0.6294072517428867,0.18849861569765503,0.8533306647986925,0.09056339437606324,0.02361653157210047,0.0019013309316521566,0.03058807832149171,0.019050150629097998,0.8329346092503987,0.31069466595782386,0.0960482013113592,0.0032
51147,Prince Edward County,Virginia,21887,0.1564855850504866,0.6814090556037831,0.16210535934573034,0.6078494083245762,0.3100013706766574,0.03285055055512404,0.008863709051034861,0.04043496139260749,0.05596242636522847,0.7815634453112562,0.24996019742079287,0.0968794777901608,0.3679
51149,Prince George County,Virginia,42170,0.22224330092482808,0.636755987668959,0.14100071140621295,0.5414038415935499,0.3000948541617263,0.08676784443917476,0.015152952335783733,0.056580507469765236,0.030111804650524727,0.8103436449687907,0.24401536456547088,0.07130118663831539,0.466
51159,Richmond County,Virginia,8902,0.16726578297011907,0.6250280835767243,0.20770613345315658,0.6023365535834644,0.2706133453156594,0.07380363963154347,0.00044933722758930576,0.05279712424174343,0.06676363636363636,0.6773818181818182,0.1746909090909091,0.07330909090909091,0.0
51175,Southampton County,Virginia,18028,0.19286665187486132,0.6056134901264699,0.20151985799866873,0.6081096072775682,0.31606390059906814,0.020357222098957177,0.002440647881073885,0.05302862214333259,0.04899544402121144,0.7868399432369856,0.19284487265665845,0.06706998282171932,0.0204
51177,Spotsylvania County,Virginia,138493,0.24821471121284108,0.609409861870275,0.14237542691688387,0.6600405796682864,0.1609828655599922,0.10713898897417198,0.02564028506855942,0.04619728072898991,0.026520135458682946,0.8766635749875973,0.33452686525312225,0.12952697310239208,0.6767000000000001
51179,Stafford County,Virginia,154204,0.2617960623589531,0.6337319395087028,0.10447199813234417,0.5829745013099531,0.17946356774143343,0.14107286451713316,0.03234027651682187,0.0641487899146585,0.026461762298808766,0.9020439917957422,0.4230850838107363,0.16521677629252424,0.8025
51181,Surry County,Virginia,6563,0.17644369952765504,0.59576413225659,0.227792168215755,0.5322261161054396,0.4321194575651379,0.027274112448575347,0.001066585403016913,0.007313728477830261,0.04303030303030303,0.8004040404040405,0.22626262626262628,0.05898989898989899,0.0
51183,Sussex County,Virginia,10960,0.1573905109489051,0.6663321167883212,0.17627737226277373,0.3883211678832117,0.5590328467153285,0.032481751824817516,0.003010948905109489,0.017153284671532848,0.05742038608139678,0.6873232509529079,0.13193163654248125,0.040698389278249106,0.0
51193,Westmoreland County,Virginia,18324,0.1865858982754857,0.5591573892163283,0.254256712508186,0.6331586989740231,0.2549661645928836,0.06597904387688278,0.010259768609473915,0.03563632394673652,0.05975369817095387,0.7915178896742695,0.16534285506084676,0.0663849012606573,0.2116
51199,York County,Virginia,69635,0.23794069074459684,0.5983485316292094,0.16371077762619374,0.6906009908810224,0.12984849572772314,0.07046743735190637,0.05336396926832771,0.05571910677102032,0.01757249448872308,0.9295616415126335,0.48537391894183485,0.22030269628624724,0.9390000000000001
51550,Chesapeake City,Virginia,247172,0.24410127360704287,0.6228011263411714,0.1330976000517858,0.5575752916997071,0.28799378570388234,0.06814283171232988,0.03428786432120143,0.05200022656287929,0.02095298808614541,0.8975444589450134,0.35485364782862333,0.1324476626352412,
51570,Colonial Heights City,Virginia,18127,0.2330777293540023,0.5786947647156175,0.1882275059303801,0.703039664588735,0.1621338335080267,0.0673029182986705,0.03547194792298781,0.03205163568157996,0.03644646924829157,0.8705521954284816,0.25944544811876524,0.10611892231560757,
51590,Danville City,Virginia,42556,0.22114390450230284,0.5758529937024156,0.2030031017952815,0.4089435097283579,0.48897922737099353,0.04749036563586803,0.013300122191935332,0.04128677507284519,0.05132797188619315,0.7814421842265324,0.18105021288098938,0.07271744272487667,
51595,Emporia City,Virginia,5761,0.28710293351848637,0.5464329109529595,0.16646415552855406,0.19510501649019268,0.6347856274952265,0.07897934386391252,0.0,0.0911300121506683,0.09968684759916492,0.6980688935281837,0.12343423799582463,0.050887265135699376,
51620,Franklin City,Virginia,8249,0.2573645290338223,0.543823493756819,0.1988119772093587,0.37556067402109344,0.5330343071887501,0.029458116135289127,0.027518487089344162,0.03442841556552309,0.04628185127405096,0.7912983185994107,0.21043508407002948,0.08996359854394176,
51630,Fredericksburg City,Virginia,28027,0.2093695365183573,0.6805580333250081,0.11007243015663468,0.5798337317586613,0.19955756948656653,0.11335497912727013,0.03478788311271274,0.07246583651478931,0.04717092803030303,0.8661813446969697,0.4267874053030303,0.19785748106060605,
51650,Hampton City,Virginia,136748,0.21371427735689005,0.6335010384064118,0.15278468423669817,0.3687074033989528,0.48429227484131393,0.06323310030128411,0.02176997104162401,0.061997250416825106,0.024024089550284754,0.8839381177856815,0.2731458246961531,0.10743197538676384,
51670,Hopewell City,Virginia,23020,0.25834057341442224,0.5955690703735882,0.14609035621198957,0.4419635099913119,0.43071242397914855,0.08601216333622937,0.010121633362293658,0.03119026933101651,0.04010571522960026,0.7467459530888668,0.1140403039312851,0.032309217046580775,
51680,Lynchburg City,Virginia,78973,0.19119192635457688,0.6688741721854304,0.13993390145999265,0.618692464513188,0.281995112253555,0.045142010560571336,0.024653995669406,0.029516417003279602,0.03746326023061271,0.8543748586931946,0.382771874293466,0.15740447659959303,
51690,Martinsville City,Virginia,13476,0.25259720985455625,0.5731671119026417,0.174235678242802,0.42712971208073613,0.4442712971208074,0.06671119026417334,0.008978925497180172,0.052908875037102995,0.044673925244135146,0.830957458749579,0.22123695139746324,0.07273543607587833,
51700,Newport News City,Virginia,185069,0.23397759754469954,0.6365787895325528,0.12944361292274773,0.41349982979321226,0.40236884621411473,0.09599122489449881,0.03404135754772544,0.054098741550448755,0.027658936924639176,0.8671904912520184,0.28121722628223267,0.10595794975945132,
51710,Norfolk City,Virginia,238556,0.1964402488304633,0.6908273109877765,0.11273244018176026,0.42887623870286223,0.4005642281057697,0.08631516289676218,0.035589127919649896,0.048655242374955984,0.03178712501334472,0.8416715597309704,0.31802471442297425,0.1261876801537312,
51730,Petersburg City,Virginia,33229,0.218453760269644,0.6139516687231034,0.1675945710072527,0.15010984381112882,0.7584639922958861,0.05082909506756147,0.010171837852478258,0.03042523097294532,0.060004344992396264,0.7837062785140126,0.2203780143384749,0.08338040408429286,
51735,Poquoson City,Virginia,12382,0.2191083831368115,0.5871426263931514,0.19374899047003716,0.9035696979486351,0.014617993862057825,0.03198190922306574,0.01849458891939913,0.03133581004684219,0.018448493182078606,0.93491463274894,0.4090752836026126,0.1972040792941446,
51740,Portsmouth City,Virginia,97454,0.23416175836805056,0.617829950540768,0.1480082910911815,0.3651261107804708,0.5178545775442773,0.048115008106388656,0.014991688386315595,0.05391261518254766,0.025451109485491345,0.8467446964155084,0.20979639112411608,0.07543891733723482,
51760,Richmond City,Virginia,225676,0.1736693312536557,0.6940303798365799,0.13230028890976445,0.4144304223754409,0.45008773640085786,0.07308264946206065,0.021016856023679965,0.041382335737960615,0.04704301075268817,0.8365341335333834,0.43085771442860715,0.18002625656414104,
51800,Suffolk City,Virginia,93268,0.2406291546940001,0.615366470815285,0.14400437449071493,0.48464639533387655,0.4066453660419436,0.04636102414547326,0.017991165244242397,0.04435604923446412,0.03500473036896878,0.8677546515294859,0.30988647114474926,0.12314727215389468,
51810,Virginia Beach City,Virginia,457658,0.22235818012577077,0.6343929309659178,0.14324888890831144,0.6053253739692085,0.18325037473397165,0.08581298699028532,0.06847034248281468,0.057140921823719895,0.01699541868159837,0.9069165181980148,0.38617332654619496,0.14345253245100534,
51830,Williamsburg City,Virginia,15299,0.10758873128962677,0.7259951630825544,0.1664161056278188,0.6776259886267076,0.15615399699326754,0.073926400418328,0.06608275050656906,0.026210863455127787,0.024240140668173826,0.9015322783220296,0.5043958804320523,0.2351168048229088,
